id,name,country
11498,Citrus e-sports,Japan
282,SCARZ,Japan
8043,SOLAR ANTHEM,South Korea
13612,Xenesis e-sports,Japan
11506,Acris,Japan
8870,HIT GAMING CLAN,Japan
13615,Father's Back,Japan
6798,REIGNITE,Japan
11491,TeamDuration,Japan
11490,Murash Gaming,Japan
5148,Insomnia,Japan
13614,Striderz,Japan
11513,DopeNess Esports,Japan
6869,IGZIST,Japan
2990,Lost Eden,Japan
10607,SETOUCHI SPARKS,Japan
8185,DRX,South Korea
17,Gen.G,South Korea
14,T1,South Korea
14590,LFG Portal,South Korea
12446,SLT Seongnam,South Korea
11060,Nongshim RedForce,South Korea
14599,IAM,South Korea
11539,Blater,South Korea
8099,CNJ Esports,South Korea
14596,OLY,South Korea
11348,Dplus Esports,South Korea
14566,fOu Clan,South Korea
14422,Sin Prisa Gaming,South Korea
14584,Frozen 3,South Korea
14574,Nuclear,South Korea
8906,Beyond Stratos Gaming,South Korea
14567,YnC,South Korea
14602,ReturN,South Korea
13551,CVA,South Korea
14565,SHERPA,South Korea
6622,Team LuZi,South Korea
14582,MS,South Korea
8086,Maru Gaming,South Korea
8182,Incheon On Sla2ers,South Korea
2593,FNATIC,Europe
8044,MOUZ,Europe
4915,Natus Vincere,Europe
6538,DSYRE,Europe
12474,GoNext Esports,Europe
6313,KPI Gaming,Europe
1184,FUT Esports,Turkey
8877,Karmine Corp,Europe
12694,Gentle Mates,France
3531,Acend,Europe
4686,Fire Flux Esports,Turkey
2755,SAW,Portugal
11479,Apeks,Europe
8049,Diamant Esports,Europe
5214,CGN Esports,Germany
474,Team Liquid,Europe
2059,Team Vitality,Europe
14429,Chipi Chapa's,Europe
14419,GIANTX,Europe
13558,HOWL Esports,Turkey
1001,Team Heretics,Europe
11257,Szach Mat,Poland
11232,Joblife,Europe
397,BBL Esports,Turkey
7967,Mandatory,France
8946,Zero Tenacity,Poland
6882,FOKUS,Germany
9820,Oxuji,Russia
8924,Ramboot Club,Europe
7932,OnlyFins,Finland
4616,UCAM Esports Club,Europe
10188,VALIANT,France
10417,Formulation Gaming,Europe
4567,Papara SuperMassive,Turkey
11975,Permitta eSports,Germany
14467,SweetNsour,Europe
13785,FOKUS & Friends,Germany
14529,Predator Xperion NXT,Germany
9621,trashcan,Europe
15155,Bakim Corp,International
14476,ELEVATE,Portugal
8380,DIVIZON,Europe
4762,Galakticos,Turkey
2369,Entropy,Germany
14523,Requiem,Europe
13599,Cicadas Gaming,France
10149,K10,Europe
11780,Reveal Multigaming,Germany
15009,Falke Esports,Spain
4572,Galatasaray Esports,Turkey
12679,apinaorkesteri,Europe
11829,eSports Cologne,Germany
13224,NXT,United Kingdom
3478,PCIFIC Espor,Turkey
14479,SK Gaming,Germany
12851,giefKalash,International
13783,VCL Rejects,Germany
1342,Axsor,Europe
14536,Irregulars,Germany
13254,Szypko,Europe
12855,Wizard Esports,Norway
9438,VX300 Gaming,Italy
9011,Impulse GW,Portugal
15467,KO3AKU,Ukraine
3895,Macko Esports,Italy
12626,AEX-1 Nova,Europe
12485,Yari Esports,Europe
13795,FTW Leça FC Esports,Portugal
15300,EXO Clan,United Kingdom
12256,Akroma,France
12948,ONLINERS,Europe
7448,Insight Gaming,United Kingdom
9767,Dragonslayerzzz,Europe
13161,NOVO Esports,Italy
11978,GEEKZ ENERGY eSPORTS,Germany
13157,Albanian Eagle,Europe
4611,Team hz,Russia
11273,3DMAX,France
14430,DEMURY1,International
14427,yara mi lala,International
8996,ESC Gaming,Europe
6149,Case Esports,Europe
14425,FFXD,Poland
13173,Ginger Supremacy,Netherlands
15487,Lootcifer,International
14440,MRVZT,International
12965,OblivionXC,United Kingdom
12489,Metizport,Norway
15159,NOVITA,International
6127,Axolotl,Italy
9077,S2G Esports,Turkey
13754,Team NVus,Turkey
12700,ZennIT,Europe
14538,KOPFSHOOTAZ,Germany
14614,Happy Game Esport,Italy
14438,0LoseStreak,International
8727,FLX,Europe
12515,FLYMORE,Poland
12355,Bitfix Gaming,Norway
14318,DVM Esport,France
12701,VOICESAREBACK,International
7105,EX0TIK GAMING,Europe
13773,MCRP Ultras,United Kingdom
5310,Fenerbahçe Esports,Turkey
12868,Imperium Gaming,Spain
14206,Signum Reges,Spain
12787,FearFerox,International
9966,VAMONOS,Europe
2761,SZK Esports,Spain
11496,ALTERNATE aTTaX Ruby,Germany
12680,TEAM HEADSHOT-HOMER,International
15510,Prototype,International
13865,Project X,Germany
3956,2L8,Turkey
14113,NAPOLYON,International
12460,Lyost,France
11673,calamity L,Europe
12053,Clique Esports,United Kingdom
13249,ANANI SIK,Europe
11250,AEX-1,Germany
11972,Colors Esport,France
4173,Ovation eSports,United Kingdom
14111,Achtung5,International
13263,Just eZ,International
11240,eQuizers,Spain
14274,Ruddy,United Kingdom
14461,Barça eSports,Spain
9431,RedPack eSports,Romania
6132,İstanbul Wildcats,Turkey
12346,Sandkasse,International
13561,RANKED DEMONS,Turkey
14369,Flame Hard,Europe
9508,FIVE Media Clan,Spain
7072,NOMAD,France
9904,Scythe Of Seraph,Germany
12853,Rotaryon,Norway
12892,All Aim,Europe
13871,caLLLamas,Europe
4239,BursaEspor,Turkey
13678,There is no tomorrow,Turkey
6195,Team Galaga,Spain
14112,BLOK6,International
15508,DRAKAINAS,France
12052,GamingXD,International
9559,Zerance,France
12514,Solary,France
15010,Monaco Esports,Europe
4699,Skelp Esports,Scotland
9071,EVOPLAY,Ukraine
15027,FULL BOX 200,International
12958,Sila4i,Ukraine
12553,Lashatemicantar,International
6870,ISOSIMO,Finland
14125,SOGBOX,International
7035,KOI,Europe
13325,HIVE Valkyries,Germany
14366,ZeroZen,International
6191,NOM Esports,Israel
11267,CTRL Esports,United Kingdom
9443,Nativz,Ireland
4141,WLGaming Esports,Italy
11976,Kaizen,International
7940,Melilla Titans,Spain
12354,Team Legion,International
14114,XXL,International
13779,Siko,Netherlands
12852,Kindergarten children,International
4519,PURPURE,Europe
9351,Wintermint,Finland
11237,duplaw,Hungary
10416,Team Aku Aku,Spain
13176,RevSol Esports,International
2670,Ignite,Europe
12794,Tamaria Altunga Esports,Turkey
11152,Outplayed,Italy
11830,Khore Gaming,Spain
7243,B8 Esports,Europe
14478,Eintracht Frankfurt,Germany
9070,GHR E-Sports,Germany
15174,BLINDOHOLIK,International
4396,Regnum Carya Esports,Turkey
14153,SPACEGLIDERS,Portugal
10270,Optimum Esports,Algeria
12362,Simple Minecraft Players,Norway
12702,The Whole Zoo,International
9814,FUZOS,Portugal
8941,Dortmund Esports,Germany
7403,who cars?,Denmark
13770,5STARS Esport,Norway
4669,Digital Athletics,Turkey
9296,Last Gate,Ukraine
15486,SOS Affenalarm,International
8237,RQS Esports,Europe
5719,Exalty,France
12834,Origami Team,Europe
8826,ALTERNATE aTTaX,Germany
9048,NT4H Sunrise,Germany
5091,RIZON,Germany
7171,Big Blue Charizard,Germany
12114,Pingou Esport,France
12359,Dog Nation,Norway
12463,Veni eSports,Germany
9806,The Last Monarch,Spain
12854,SIMIA Esports,International
6750,Rebels Gaming,Spain
9762,GTZ Esports,Portugal
9042,TeamOrangeGaming,Germany
13797,Hurricane Of Feathers,Portugal
6235,Incognito,Poland
1316,QLASH,Italy
8258,ZETA Gaming,Europe
15158,buchclub,Germany
11603,BLX UTD,Europe
7038,Unicorns of Love,Germany
548,Wygers,Spain
12735,PingPongPeek,International
13830,RTZN,Italy
11176,AYM Esports,Spain
11002,RETA Esports,Chile
724,E-Xolos LAZER,Colombia
2131,Chivas Esports,Mexico
15077,Mookah Rabbits,International
4094,Six Karma,Mexico
11896,19esports,Mexico
2359,Leviatán,Chile
367,9z Team,Argentina
2355,KRÜ Esports,Argentina
364,All Knights,Argentina
9427,OXEN,Argentina
361,Furious Gaming,Argentina
14941,XSOUL,Chile
14296,Rebirth Esports,International
13815,frequency,Argentina
13821,Nottingham Miedo,Argentina
14938,Warning!,International
12875,LRV Esports,Argentina
13818,Stone Esports,Argentina
7695,EBRO Gaming,Argentina
11001,M80,Canada
2,Sentinels,United States
1034,NRG Esports,United States
10725,Oxygen Esports,United States
11836,Turtle Troop,United States
13188,Moist x Shopify,United States
11058,G2 Esports,United States
120,100 Thieves,United States
188,Cloud9,United States
13920,SaD Esports,United States
6985,QoR,United States
106,TSM,United States
11455,Van Lyn ,Canada
9613,Blinn Esports,United States
14822,Thinking Men,United States
5832,Zero MarksMen Black,United States
14826,Ions Day Care,United States
6422,Resonate,United States
10448,Winthrop University,United States
13847,SaD Purple,United States
12756,Let Us Cook,United States
9975,St. Clair Saints,Canada
5038,YFP Gaming,United States
14662,1337,United States
13232,The Glazers,United States
14278,Shopify Rebellion,Canada
13979,special grade,International
15539,Tootsie Pop's,International
5248,Evil Geniuses,United States
13277,Lemonade Stand,United States
14660,Burgerville,United States
15250,Burger Boyz,United States
14829,RyZe Esports ,United States
15011,Together We Are Terrific,United States
13505,MBU Spartans,United States
13682,Fisher White,United States
5601,Nightblood Gaming,United States
12781,Last Resistance,United States
14661,the basement,United States
12900,Maryville University,United States
15533,Organization 13 ,International
10482,West Virginia University,United States
15000,AWAKEN,United States
15234,1553pork,International
15305,ASTANE,United States
15229,evil genies,International
10456,FIU Varsity,United States
14663,Cookin Papas,United States
15232,Culturized,International
13834,SEN Shahzam,Canada
14159,Wook's Academy,United States
9679,WTP,United States
14828,Retake Mid,International
13078,CC Premier,United States
11658,Boomer Bandits,International
14086,Glue Huffers,International
12769,Life's a Game,United States
13091,Luminous,International
14960,Shifty505,United States
14265,be like mike,International
14820,the process,International
13191,Spate Esports,United States
14830,Refugee Camp,International
14364,Six Figures,United States
13657,chicago project,International
12001,Goth Girl Sanctuary,International
11648,ROSE,United States
14824,boomertin,International
13636,Harrisburg University,United States
12475,UCF Gold,United States
14994,les piments,Canada
15348,Prospects,International
14160,Notorious,International
10086,Converse Purple,United States
13527,Cumberland Varsity,United States
14293,Cookie Monster Fanclub,International
13143,Why So Serious,International
13273,Equinox,International
13271,Colgate EP,International
14821,Ouroboros,International
8614,Mizzou Esports,United States
14833,Blue Rose,International
15003,Out the mud,International
12994,Box Of Kittens,United States
12799,Polarity,International
11272,Disciples,United States
14144,Yordle Lovers,International
12750,bandzmoneyblickygat,International
13512,CCG Esports,United States
14827,Gunter's Goons ,United States
13146,NextGenEsports,United States
12933,Tussin Esports,United States
13004,96 Bulls,International
11840,Handsome Jit,United States
12970,fun guys fun times,International
13842,Dexterity Gaming,United States
13076,Ra Strength,International
12926,AKA,International
13190,LC,International
12316,Styx's Sticky Salamanders,International
1248,TradeLikePros,United States
14023,Night Raid,International
12440,Sovereign Esports,United States
14145,Bambys Boys,International
1669,Able Esports,Canada
2785,TAMU Maroon,United States
13411,Predator X Gaming,United States
13012,VizUprising Mafia,United States
11436,UW Madison Red,United States
12838,Premier Esports Red,International
11949,dZOriginals,United States
13193,Banana Flippers,International
11358,Yacht Club,United States
14219,WASTED TALENT,International
13086,Mango Munchers,International
10359,Ottawa Braves,United States
13528,Silly Little Guys,International
7711,Berzerkers,United States
12738,ThriveHQ,International
12020,Unexpected Victory,Canada
14832,diversity,International
12737,LazerrFreeks8,United States
8357,Zer0 Latency,United States
13838,Team Equinox,International
11666,Think Again,International
14162,Neo,International
12843,we are pugging,International
13199,Defiant,International
13007,Thrive 2 Greatness,International
9361,Harmony,United States
14993,Luxoria,United States
13092,SOS,International
4260,afterMath Esports,United States
12932,Matcha Tea Red,International
13014,Furious Five,International
14140,RDM,International
12779,Valor United,United States
12431,Orlando Hurricanes,United States
11424,Koalanoob Fan Club,United States
11202,Wobbegongs,United States
12801,VizUprising,International
14838,1T,United States
2760,Valkyrie,United States
12808,86th District,United States
13077,Team 7,United States
15092,Van Lyn Black,United States
9533,Georgia Tech Gold,United States
9021,BHOP Esports,International
13094,Hybrid Authority,International
12321,call it Luck,United States
13844,Stay Hard,United States
12840,Wolf Pack,International
12434,Team Bakery,International
12744,Team Kodiak,International
13494,Berzerkers Night,United States
13987,Take Back Control,International
13511,ImPerium Vancuverii,International
10971,RyZ Knights,United States
14965,good luck,International
10370,Chosen 1s,United States
14835,goodfellas,International
8038,SNHU Blue,United States
13144,The Oversleepers,International
12980,5K Imperials,United States
7716,EDO TENSEI,Canada
13668,Tedward Gaming,Canada
13524,Asian and Co,International
12749,Team NSGE,International
11687, Sway eSports,United States
14266,Bucky Bandits,International
12795,Neons,International
12802,KAWAII AIMERZ,International
9214,Tea Mates,International
10087,Team Digital,Canada
14271,First Class,International
11956,Excane,International
12016,Miracle,Canada
10580,Boise State University,United States
10536,Rochester University Esports,United States
13006,Red Flag,International
11357,Dead Orbit,Canada
11199,Zero Tolerance,International
11355,Nonnegative,United States
12931,TopLine Esports,United States
6866,RIT Orange,United States
8471,Omnipotent Gaming,International
4317,Event Horizon,International
12755,High Roller Esports,International
13652,Army of Five,United States
14141, Imposter's Bank Robbers,International
12841,YDZ Infinity,United States
9483,Astéri 7,United States
11200,Cataclysm Gaming,United States
14469,JiJieHao,Australia
15289,Arena Internet Cafe,Australia
15253,FOCUSGG,Australia
13849,JFT,Australia
8448,BOBO,Australia
15208,EDGE,Australia
15118,Crim's Kittens,International
14281,Arcade Esports,Australia
15216,Rub n' Pug,Australia
15210,the burgers,International
14689,Indian Greed,Australia
15197,iPGN,Australia
15212,DINGLE GOOGY and friends,International
15221,Corn Dawgs,International
12814,PLUG,International
4073,Bandit ESC,Australia
1319,Funcrew,Australia
10307,Built For Greatness,Australia
14692,DXA Esports,Australia
13863,Estio eSports,Australia
14688,Xu Gang,International
14691,VEND,International
9727,Koopa Troopas,Australia
14699,BarackObamaPizza,International
14683,Infernum,Australia
15227,After Life Esports,Australia
15198,WE DONT PLAY ANYMORE,International
14695,LAZYTOWN,International
10305,club penguin,Australia
14686,Xu Gang Sapphire,International
8535,Salt n Pepper,Australia
